Log File Title: Timaeus Log
Date and Time: 12-16-24 11:49:32 pm
----------------------------------------
[12-16-24 11:49:33 pm] Player position: XYZ { x: 32, y: 22, z: 10 }, Player angle_h: 0
[12-16-24 11:49:33 pm] Player position: XYZ { x: 32, y: 22, z: 9 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 8 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 7 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 6 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 5 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 4 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 3 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 2 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 1 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: 0 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -1 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -2 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -3 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -4 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -5 }, Player angle_h: 0
[12-16-24 11:49:34 pm] Player position: XYZ { x: 32, y: 22, z: -6 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -7 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -8 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -9 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -10 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -11 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -12 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -13 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -14 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -15 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -16 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 22, z: -17 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 12, z: -17 }, Player angle_h: 0
[12-16-24 11:49:35 pm] Player position: XYZ { x: 32, y: 2, z: -17 }, Player angle_h: 0
[12-16-24 11:49:36 pm] Player position: XYZ { x: 32, y: 2, z: -17 }, Player angle_h: 35
[12-16-24 11:49:36 pm] Player position: XYZ { x: 32, y: 2, z: -16 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -15 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -14 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -13 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -12 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -11 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -10 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -9 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -8 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -7 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -6 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -5 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -4 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -3 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -2 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: -1 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 0 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 1 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 2 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 3 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 4 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 5 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 6 }, Player angle_h: 35
[12-16-24 11:49:37 pm] Player position: XYZ { x: 32, y: 2, z: 7 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 8 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 9 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 10 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 11 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 12 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 13 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 14 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 15 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 16 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 17 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 18 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 19 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 20 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 21 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 22 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 23 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 24 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 25 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 26 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 27 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 28 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 29 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 30 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 31 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 32 }, Player angle_h: 35
[12-16-24 11:49:38 pm] Player position: XYZ { x: 32, y: 2, z: 33 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 34 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 35 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 36 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 37 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 38 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 39 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 40 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 41 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 42 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 43 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 44 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 45 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 46 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 47 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 48 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 49 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 50 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 51 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 52 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 53 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 54 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 55 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 56 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 57 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 58 }, Player angle_h: 35
[12-16-24 11:49:39 pm] Player position: XYZ { x: 32, y: 2, z: 58 }, Player angle_h: 34
[12-16-24 11:49:40 pm] Player position: XYZ { x: 32, y: 2, z: 58 }, Player angle_h: 35
[12-16-24 11:49:40 pm] Player position: XYZ { x: 32, y: 2, z: 58 }, Player angle_h: 0
