Log File Title: Timaeus Log
Date and Time: 12-16-24 11:50:22 pm
----------------------------------------
[12-16-24 11:50:24 pm] Player position: XYZ { x: 32, y: 22, z: 10 }, Player angle_h: 0
[12-16-24 11:50:26 pm] Player position: XYZ { x: 32, y: 12, z: -5 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -6 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -7 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -8 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -9 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -10 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -11 }, Player angle_h: 9
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -11 }, Player angle_h: 8
[12-16-24 11:50:27 pm] Player position: XYZ { x: 32, y: 12, z: -10 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -9 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -8 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -7 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -6 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -5 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -4 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -3 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -2 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: -1 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 0 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 1 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 2 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 3 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 4 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 5 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 6 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 7 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 8 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 9 }, Player angle_h: 8
[12-16-24 11:50:28 pm] Player position: XYZ { x: 32, y: 12, z: 10 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 11 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 12 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 13 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 14 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 15 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 16 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 17 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 18 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 19 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 20 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 21 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 22 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 23 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 24 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 25 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 26 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 27 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 28 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 29 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 30 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 31 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 32 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 33 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 34 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 35 }, Player angle_h: 8
[12-16-24 11:50:29 pm] Player position: XYZ { x: 32, y: 12, z: 36 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 37 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 38 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 39 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 40 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 41 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 42 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 43 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 44 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 45 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 46 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 47 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 48 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 49 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 50 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 51 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 52 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 53 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 54 }, Player angle_h: 8
[12-16-24 11:50:30 pm] Player position: XYZ { x: 32, y: 12, z: 54 }, Player angle_h: 7
[12-16-24 11:50:31 pm] Player position: XYZ { x: 32, y: 12, z: 54 }, Player angle_h: 6
[12-16-24 11:50:31 pm] Player position: XYZ { x: 32, y: 12, z: 54 }, Player angle_h: 5
[12-16-24 11:50:31 pm] Player position: XYZ { x: 38, y: 5, z: 54 }, Player angle_h: 5
[12-16-24 11:50:31 pm] Player position: XYZ { x: 44, y: -2, z: 54 }, Player angle_h: 5
[12-16-24 11:50:32 pm] Player position: XYZ { x: 50, y: -9, z: 54 }, Player angle_h: 5
[12-16-24 11:50:32 pm] Player position: XYZ { x: 56, y: -16, z: 54 }, Player angle_h: 5
[12-16-24 11:50:32 pm] Player position: XYZ { x: 62, y: -23, z: 54 }, Player angle_h: 5
[12-16-24 11:50:32 pm] Player position: XYZ { x: 62, y: -23, z: 54 }, Player angle_h: 4
[12-16-24 11:50:32 pm] Player position: XYZ { x: 62, y: -23, z: 54 }, Player angle_h: 3
[12-16-24 11:50:32 pm] Player position: XYZ { x: 62, y: -23, z: 54 }, Player angle_h: 2
[12-16-24 11:50:32 pm] Player position: XYZ { x: 62, y: -23, z: 54 }, Player angle_h: 1
